annotated-doc     0.0.4
annotated-types   0.7.0
anyio             4.12.0
asgiref           3.11.0
bcrypt            5.0.0
cffi              2.0.0
click             8.3.1
cryptography      46.0.3
Django            6.0
ecdsa             0.19.1
fastapi           0.128.0
gunicorn          23.0.0
h11               0.16.0
httptools         0.7.1
idna              3.11
packaging         25.0
passlib           1.7.4
pillow            12.0.0
pip               25.3
psycopg           3.3.2
psycopg-binary    3.3.2
pyasn1            0.6.1
pycparser         2.23
pydantic          2.12.5
pydantic_core     2.41.5
python-dotenv     1.2.1
python-jose       3.5.0
python-multipart  0.0.21
pytz              2025.2
PyYAML            6.0.3
rsa               4.9.1
six               1.17.0
sqlparse          0.5.5
starlette         0.50.0
typing_extensions 4.15.0
typing-inspection 0.4.2
uvicorn           0.40.0
uvloop            0.22.1
watchfiles        1.1.1
websockets        15.0.1
whitenoise        6.11.0
